HouseAge,MedInc
29,2.8192
14,8.3634
15,3.2841
12,7.9125
15,7.3141
3,5.5464
4,3.7147
16,6.1062
16,8.6088
16,6.1863
14,8.111
16,5.8399
16,4.5909
16,3.4261
16,5.2325
16,2.2969
19,5.0686
23,5.5584
22,5.8898
11,10.4498
14,7.9739
10,8.7603
15,4.3636
15,3.2229
18,4.1167
11,8.2953
5,6.9501
5,5.7797
4,4.7341
6,5.928
4,6.5069
6,1.9659
15,7.5619
15,8.1926
23,4.9079
18,5.7559
16,6.9741
9,2.885
24,6.5987
17,2.1719
16,4.821
16,7.3769
24,6.8634
15,5.4248
14,3.7988
15,5.0631
16,2.1406
16,5.1299
19,6.115
16,6.0961
16,6.8219
16,5.7115
16,6.8722
14,4.4391
14,4.2083
15,7.9887
5,3.631
8,6.9133
8,7.7589
8,4.6019
9,5.2124
9,7.2025
9,7.4581
8,5.1583
15,6.0634
14,4.6793
13,7.2118
11,4.0187
9,5.7858
10,8.735
5,5.7759
5,8.284
4,6.7962
5,2.4233
4,4.5469
4,8.7974
3,7.9187
17,6.276
4,4.1652
3,6.1395
12,4.5094
10,6.5743
9,7.8139
13,8.1111
5,7.5847
4,5.5631
16,7.3518
4,4.6141
3,7.2074
16,5.409
16,6.3298
16,6.2162
16,7.1069
6,4.4286
5,5.2923
16,5.1741
15,6.5783
16,8.7385
13,3.3438
38,4.1304
36,7.866
24,10.9601
35,5.8371
33,3.7059
41,4.1591
29,2.2969
39,3.821
21,5.0907
29,4.4464
28,6.7861
5,4.8488
16,3.875
15,2.5197
17,3.7976
15,6.5356
16,5.3423
24,6.3767
16,4.0
16,10.0757
20,5.8752
24,6.4238
11,2.4132
25,7.79
15,8.6001
27,10.1275
21,9.0519
23,7.9367
17,10.1989
18,10.3893
14,7.5674
13,15.0001
17,5.3099
28,7.2217
28,6.9257
47,4.1699
46,3.2708
50,3.053
28,7.9794
18,8.4614
24,10.6349
32,5.1837
44,6.6178
15,5.5137
16,5.6877
9,5.5342
21,3.1679
19,2.8583
25,2.395
15,1.9
19,2.7634
16,4.8611
16,3.4706
16,3.7422
17,3.5625
17,3.1779
5,4.9
16,3.2845
17,2.6759
16,3.6484
26,2.3774
8,3.5521
25,2.3387
26,2.5685
26,2.49
26,2.6848
26,2.3438
25,2.7601
26,2.625
25,3.1131
11,4.1678
5,4.5833
5,3.7857
4,2.2262
4,7.9217
9,3.7875
8,4.1103
15,6.4967
17,8.1093
18,6.3822
8,4.1944
8,8.8693
15,11.1121
18,9.8589
16,11.0138
4,12.3411
31,8.8742
20,6.6155
35,5.1155
44,6.6544
33,5.2949
30,6.6265
34,4.498
36,7.8164
41,4.0764
40,4.8
37,5.1048
37,7.2988
25,3.6538
23,3.5682
38,11.075
37,10.3682
36,10.3048
36,11.216
21,4.7024
24,3.0625
16,8.5574
19,13.1738
16,6.3017
41,6.0247
42,5.0
44,5.1923
40,5.6336
45,4.2222
44,3.4937
26,10.2849
4,5.4284
9,10.8289
15,15.0001
8,9.802
24,5.9055
26,10.1454
20,3.1985
32,6.1426
26,3.2125
28,7.1148
26,3.5426
33,4.1372
13,3.6042
24,4.6808
32,5.5422
27,6.632
28,3.9375
28,5.2549
30,4.4135
24,2.625
30,3.4125
17,2.2222
37,3.9306
36,5.0532
29,4.8098
40,3.6406
32,2.7264
34,4.9643
30,4.9125
25,3.1305
38,2.8553
24,3.5161
32,3.5388
37,5.2416
39,7.8496
35,6.5842
27,5.9196
32,4.4063
35,9.2175
18,5.3369
33,4.5658
34,5.6315
28,6.5928
29,6.0516
34,5.2333
27,3.8125
37,7.0516
25,3.6607
20,5.6637
35,4.4211
31,2.7143
18,2.6221
24,2.5301
24,3.0708
24,1.6389
15,2.7543
27,5.8777
27,6.0
10,4.6161
17,3.9917
19,4.1029
5,2.75
15,3.4417
29,3.5179
24,2.1074
28,0.9702
25,4.1026
20,3.184
27,2.75
28,4.8125
27,8.1001
26,8.1839
16,5.5
15,5.2732
34,4.2036
19,5.01
26,6.4441
25,4.4732
33,5.069
26,7.4056
14,4.2071
18,9.6062
26,3.1483
30,5.2815
16,3.512
25,4.8359
26,6.1601
26,5.0853
25,6.6833
32,4.4625
26,4.0341
14,4.0417
21,3.225
22,3.1667
4,6.6369
13,5.422
4,3.7174
8,3.3409
20,5.2138
21,3.152
36,3.375
16,4.9148
13,3.5326
17,4.9153
21,5.0956
27,4.1
30,3.5551
20,3.1742
18,5.4836
17,3.4835
24,5.3254
16,3.8029
36,3.6875
32,4.5607
33,4.3899
31,3.2639
25,4.65
23,3.6618
32,4.5726
38,3.9844
36,3.89
16,6.1966
23,4.7422
24,4.5814
16,6.2488
16,6.2452
15,6.3427
15,4.2708
16,3.6505
13,3.2386
12,4.6483
15,4.5757
31,3.5694
31,2.3333
39,3.5902
37,3.8421
37,3.413
32,3.5511
28,2.4539
20,2.4211
22,3.1353
24,3.3611
25,3.2104
23,2.6771
5,1.8
31,1.9309
6,2.9271
15,2.8289
19,2.7059
27,2.5651
9,3.375
32,4.125
26,2.1992
23,3.775
30,3.7202
26,2.6385
31,2.6734
45,3.4193
52,3.415
38,3.425
38,3.3125
34,2.5
33,3.0824
32,3.7147
30,4.1
33,3.2037
36,3.75
31,4.0231
32,2.9167
34,3.2292
28,3.425
19,2.2105
18,2.3783
25,2.9926
26,4.7639
26,3.9659
24,2.7535
25,4.7679
24,3.0833
32,3.75
33,4.6875
32,4.0769
10,1.5026
29,3.1964
16,3.1691
31,2.8077
16,2.7632
19,2.5224
25,3.0083
6,2.246
14,2.6561
18,2.6635
39,3.5972
13,1.5054
12,0.971
26,1.7019
37,3.4345
17,1.7823
50,4.5125
34,2.8342
26,3.6953
32,3.7143
36,3.8056
34,3.1713
26,3.5972
31,6.9737
26,3.3472
32,4.1951
35,3.9219
34,4.8
52,8.0784
37,4.1071
39,4.6111
34,4.7083
14,4.2798
26,2.8828
16,5.375
22,3.6806
16,4.0214
33,4.5461
14,4.3292
23,4.0398
26,3.5195
26,4.3698
22,4.9957
30,4.6161
24,2.8261
25,3.0958
34,3.4152
23,5.021
30,5.2998
19,3.5719
24,3.3047
19,3.0305
23,4.7273
23,3.8703
24,4.7039
27,5.0162
23,3.0382
20,3.5387
27,6.9014
25,11.0546
26,13.466
26,9.3845
29,5.3903
33,6.5616
25,3.7031
23,8.5403
21,6.9014
25,11.4537
6,10.1714
4,8.2653
19,11.0124
32,7.0565
22,4.1151
26,4.275
27,6.5308
27,7.1882
33,6.2944
32,5.5654
29,8.7496
31,7.2392
8,10.157
13,8.3818
23,3.6707
15,4.0484
29,4.8542
26,4.1339
30,5.8622
31,3.8681
37,5.3041
25,2.9312
34,2.378
26,4.6125
24,4.25
23,3.75
25,6.58
27,5.7934
28,5.4562
20,12.2092
17,11.1228
22,8.3637
19,8.9257
22,10.8111
19,9.9055
26,5.7817
23,3.6953
24,2.8403
25,5.4395
28,5.4298
30,6.0705
46,3.4234
52,3.6827
31,3.1792
52,3.8929
23,3.3939
25,3.125
16,4.575
40,2.4688
34,3.8929
21,2.6959
21,4.3039
19,4.7208
30,3.7454
35,3.5172
42,4.105
25,4.192
32,5.1418
16,2.8835
25,3.3627
26,6.6719
19,3.0087
17,5.1785
26,5.6784
23,5.3439
23,4.5217
34,2.8235
26,4.9917
32,4.0417
34,3.825
40,4.3269
26,4.0324
35,4.3661
34,3.59
9,6.6603
24,4.7946
23,5.0629
35,3.5521
35,5.6276
33,3.8456
21,4.8906
38,6.0224
24,5.0605
18,3.6761
15,3.7604
10,5.3812
26,3.5893
31,3.7303
27,5.6163
22,6.4685
25,6.8407
17,3.8631
26,6.0488
26,5.9397
26,3.7772
34,4.375
34,6.1168
33,5.1782
31,4.325
35,3.6
18,3.875
32,3.3375
13,3.2303
31,3.5329
33,2.8021
25,2.3173
25,3.9286
23,4.5
25,4.0724
16,4.5112
17,5.1182
17,4.2276
17,4.9306
38,2.3704
45,4.6111
44,3.2344
35,2.7014
35,2.9583
22,3.025
29,2.6563
27,1.9621
26,3.3393
33,2.9474
31,3.875
25,4.2019
36,3.2188
37,4.275
23,3.2301
13,4.1325
35,4.125
30,4.0061
36,4.8438
32,3.4028
19,3.75
34,3.5455
25,3.1884
28,3.6214
23,4.765
33,3.9539
35,5.0747
45,5.1057
31,3.4583
34,4.8667
35,5.25
25,4.2679
18,2.8348
31,4.9115
16,3.2546
31,4.6042
17,3.3006
21,3.2326
31,4.0625
24,2.5577
23,2.4609
26,3.9333
24,2.2401
18,4.5294
25,3.2539
19,3.1538
35,5.2657
33,4.1167
17,3.2823
34,4.9219
34,5.5486
32,6.213
22,4.0185
26,2.9891
26,3.7655
30,3.3831
18,3.1315
29,6.1001
18,3.65
20,3.25
31,4.9394
34,3.8828
27,3.4
29,3.6875
35,5.0599
34,6.3214
36,3.8214
32,2.4942
36,4.3583
29,2.3347
24,5.0764
28,3.0179
38,3.2969
6,2.5564
30,3.375
34,6.0531
26,3.475
26,2.2716
23,2.8072
9,1.119
17,1.425
16,1.5903
25,3.125
47,3.6607
37,3.0288
36,5.0275
52,3.6042
32,2.5509
32,2.4931
10,4.5057
32,2.9479
29,2.3843
18,2.5625
32,3.7014
18,4.8981
34,5.6047
34,4.2731
17,4.6696
21,2.9231
22,2.4833
23,3.0789
27,4.375
33,4.2759
25,3.256
34,5.8461
26,4.5714
28,4.9429
24,3.6771
29,4.8611
35,4.0735
35,4.3269
32,3.63
32,3.7917
30,4.7667
35,5.2384
34,4.7772
35,4.7738
29,3.707
19,3.6422
33,5.118
34,4.4663
24,4.025
33,4.3636
22,3.5268
25,4.5179
24,3.1087
13,4.1276
17,3.7059
18,3.975
17,2.8835
21,2.8625
23,2.4526
42,2.2
46,4.1667
28,2.582
18,3.7201
35,5.152
26,2.8042
30,4.485
25,3.3281
33,4.5263
29,3.1801
35,3.9566
35,5.4876
35,4.1115
32,4.3036
35,5.4631
33,3.6849
18,3.6531
15,3.5313
21,3.2857
31,3.9798
34,4.1818
19,3.1049
35,3.9479
22,3.2636
33,3.4821
36,5.2816
35,5.244
33,4.425
34,5.6935
26,3.9536
29,2.0677
35,6.37
23,2.8
34,4.4667
34,4.6389
32,5.237
24,4.7986
36,4.3906
34,4.7731
36,4.0909
34,5.2129
35,4.5739
29,3.1726
26,2.8622
22,4.25
33,4.0362
28,3.9018
28,3.522
26,3.045
35,3.4837
9,2.9726
32,4.5052
33,3.2591
11,3.8056
40,3.0125
36,4.5833
26,2.4931
32,3.7303
33,4.875
38,4.1917
38,3.2632
32,4.1321
20,2.9414
25,2.7157
22,2.6618
15,3.4955
7,3.6333
18,3.1771
22,4.0955
29,4.32
28,4.7464
24,4.2813
22,3.7734
14,2.7986
29,4.1295
27,4.2386
33,3.7232
24,4.3512
30,4.015
25,4.6167
22,2.78
19,6.6355
24,5.1416
27,4.0508
26,3.9107
32,3.75
24,4.1577
24,4.2219
15,3.5967
17,3.371
21,4.05
8,3.3629
19,4.0313
29,4.4732
35,3.9613
26,3.0902
22,3.8506
26,2.8438
20,2.8594
23,2.6442
32,3.0625
8,3.0635
15,3.9219
30,3.1403
5,3.3017
13,3.1773
18,2.1838
15,3.3846
24,4.3882
27,3.9816
24,4.2222
24,5.2563
16,3.7162
25,5.4485
21,5.9838
17,4.1603
24,4.4766
19,3.6696
26,4.8611
26,6.0905
23,4.6452
25,4.7656
18,2.3674
24,4.25
26,5.7301
26,4.875
26,5.0287
27,5.5312
19,3.6364
25,3.0417
25,8.289
26,6.8226
22,7.3719
22,3.7315
18,4.2159
22,6.5501
20,3.8187
16,4.2566
18,3.599
27,5.7121
26,5.0875
19,4.1484
22,6.6324
19,7.2845
24,5.4286
21,5.9582
23,6.8645
19,6.7919
17,7.6709
17,4.4728
14,3.9929
17,5.5501
19,5.5702
16,3.4133
19,4.5962
20,6.1092
18,5.9449
10,4.1366
18,6.1181
24,6.9261
17,5.343
22,7.0907
21,6.799
16,7.8195
23,5.3428
23,4.725
20,6.091
17,7.7313
24,6.3749
24,5.6825
26,5.3737
25,5.8195
25,4.0345
17,4.4148
17,3.7479
16,5.7117
25,5.6765
22,5.8541
16,7.0173
19,7.5699
23,7.0151
26,5.3674
25,6.1572
24,5.7395
21,7.8453
18,4.0229
17,6.8939
18,6.2984
18,3.4679
24,6.0494
28,5.2655
7,5.8252
26,6.1624
17,6.979
14,2.8061
14,7.3982
24,6.2473
17,6.8039
16,7.3731
26,5.5105
13,5.888
16,5.041
19,4.355
25,4.2289
38,2.8352
13,4.7245
18,3.5848
15,4.2165
14,3.4899
19,4.625
12,4.0385
17,3.5859
16,3.2353
29,4.6591
14,3.0625
11,4.3409
5,10.1154
12,6.4858
34,4.8125
19,4.0121
18,2.7614
17,2.7865
23,5.3886
23,6.3047
22,4.4453
23,6.7418
24,5.1384
24,5.163
24,4.6649
24,3.8365
26,6.7395
20,3.1912
26,5.5514
17,4.2875
14,3.628
18,4.7515
24,7.248
3,11.5199
13,4.625
16,5.3259
12,1.6705
24,5.8623
15,7.7854
26,6.0
13,9.5268
14,4.7821
14,4.1862
15,4.0238
13,5.883
12,6.0102
32,6.6188
37,4.7773
15,5.4011
43,4.8482
44,4.6369
24,5.0926
33,4.537
31,4.6528
32,5.0476
32,4.2287
24,4.9044
32,5.1824
19,8.7397
17,5.7704
25,8.8281
22,9.8177
13,9.8346
14,15.0001
16,10.5424
14,7.1673
25,5.0699
17,5.2589
22,3.8038
26,1.8015
26,2.1944
26,2.2708
26,1.9074
25,1.4617
26,1.808
26,1.7675
26,1.6111
26,1.2813
27,2.0952
27,1.7208
26,2.925
30,4.525
26,2.7589
25,6.394
27,4.25
26,5.7157
25,5.742
16,7.0879
16,5.2001
26,5.3559
26,6.128
26,5.5599
25,6.0609
24,3.8158
37,3.3438
30,3.0909
29,4.7404
26,4.506
16,4.4261
17,4.375
22,6.6539
29,3.1902
28,4.0194
30,3.369
17,1.9439
22,3.3125
23,2.1375
24,4.4545
27,5.1345
34,5.1507
33,5.0091
25,3.6289
33,5.422
32,5.8362
35,3.9855
26,2.2981
24,3.4327
29,3.0263
28,3.5139
14,2.9083
12,3.0625
21,3.0
7,5.2077
27,5.635
24,5.8053
32,5.0866
25,7.1572
26,5.8914
32,4.1548
30,5.4372
28,5.5446
19,5.9357
26,5.1061
26,6.0
25,6.6453
26,5.8426
25,5.7705
29,6.0553
34,7.1221
34,7.6144
26,6.6137
34,5.8283
31,6.6312
34,5.5767
30,6.9324
25,5.0102
23,6.1142
23,5.7837
24,5.875
16,8.4952
16,5.32
18,8.7015
25,6.0
25,6.6264
22,7.3463
33,5.0261
21,4.8
26,6.4288
22,4.1379
20,3.6217
17,3.6442
19,3.2465
21,4.5395
21,6.983
19,4.6681
26,5.844
20,4.055
25,5.123
25,4.5833
25,5.4216
22,8.5407
22,3.8792
21,3.3155
17,5.6093
17,3.6815
20,6.0162
19,4.7466
16,3.2933
34,4.225
25,4.625
25,3.175
22,4.53
24,5.7018
21,4.88
21,8.6123
17,3.8512
24,4.6458
22,5.8527
27,5.6846
26,5.2542
26,5.7089
19,4.535
24,5.6094
23,5.777
25,6.1737
18,7.5057
16,3.8426
29,4.9803
29,3.9628
28,4.0156
26,3.1497
21,3.7885
10,4.1591
18,4.4583
34,5.1155
26,5.6677
31,5.3416
30,4.0865
23,3.9156
29,3.8864
29,4.6326
34,4.5083
29,3.4306
28,4.5
35,5.1775
35,4.4821
30,5.4746
36,3.4167
34,4.9777
33,4.0455
32,3.875
35,5.2548
34,5.103
30,4.0039
29,2.8169
25,3.139
20,3.0252
28,4.7083
19,3.369
15,4.2422
42,3.9559
18,2.735
16,3.1205
13,2.95
17,3.0147
34,3.59
20,2.9
18,7.1425
25,6.6704
21,4.5033
23,8.5621
17,5.1315
17,2.8649
9,5.0731
11,6.2427
15,9.0683
16,6.0394
14,10.2252
33,1.7083
30,2.1987
22,1.1912
15,4.1316
25,3.0375
21,3.9722
18,3.6563
32,2.9125
25,5.75
14,4.1016
17,3.5667
18,5.5456
17,3.9375
20,3.087
18,4.5795
21,3.1193
19,4.8182
20,4.962
21,3.01
30,2.65
24,4.1364
24,1.7609
22,3.0057
32,1.8269
26,2.6023
13,3.653
30,2.8155
19,2.2917
15,2.6319
18,2.5373
27,2.4273
17,4.2917
41,2.6701
52,1.7375
20,5.2903
17,3.3802
48,3.0917
23,4.2723
10,6.0
17,5.1721
15,6.4789
27,8.4882
22,4.2143
22,5.07
20,4.1685
13,6.1642
18,5.1857
16,3.1583
11,4.3962
14,6.5322
11,7.7499
16,6.0302
16,4.7941
5,5.4896
12,4.9
19,2.6065
14,5.3451
22,3.3941
6,5.419
6,6.0804
10,4.485
21,2.5083
33,4.05
9,3.6455
21,3.141
14,4.3897
7,4.0519
36,2.655
52,2.108
41,2.3611
3,4.2259
47,2.1366
43,2.7188
12,6.0097
6,5.8718
7,3.816
11,3.5288
18,0.8691
13,2.0807
8,6.3914
5,5.4498
14,5.5205
15,3.7904
23,3.1875
45,2.2292
11,3.5265
20,6.0
21,3.5607
8,4.4085
15,2.9484
19,4.0862
16,4.0282
16,2.7083
19,4.4958
16,4.4769
45,3.1691
31,2.7656
10,3.3889
23,3.4706
45,2.9866
9,2.8194
16,4.6771
21,3.0321
24,4.0679
42,1.0179
15,4.515
34,3.3021
15,4.3553
16,4.5129
14,1.8238
17,2.1287
14,4.7019
12,4.8214
13,5.2536
16,5.0126
18,2.7463
14,2.4278
14,4.7143
22,2.75
17,2.3696
17,3.6354
21,4.8051
17,3.9734
4,10.9891
25,3.9196
17,2.8603
15,3.0147
16,3.0
14,4.0819
22,3.3699
24,2.5326
20,3.0403
8,3.1972
25,1.8914
26,2.8125
20,2.0221
23,2.8812
20,3.5417
15,2.9559
35,2.6458
23,2.2656
15,2.1216
15,2.2019
9,3.9583
8,2.5893
16,2.2101
18,2.5156
11,2.375
47,1.7829
18,2.2717
10,2.1667
19,3.0625
22,2.2132
24,2.2067
31,1.5774
38,1.625
19,2.9554
25,2.625
36,3.5962
21,2.1524
10,5.8453
11,1.6944
23,3.4844
15,3.6477
17,1.6875
14,3.3462
38,2.5469
42,2.9688
36,2.4306
41,3.025
19,3.3622
15,3.6415
45,3.3687
52,2.7054
52,2.0284
37,3.145
24,3.0694
43,2.1151
29,1.6389
10,2.1528
27,1.1194
44,1.685
46,2.0436
34,2.5804
38,1.4514
40,1.95
52,2.025
45,2.6071
31,1.6943
27,3.024
32,2.7596
33,2.4667
33,7.2519
25,8.2405
28,7.6632
14,6.6635
7,8.5326
52,4.3176
30,2.6895
52,3.2917
51,3.575
48,3.4044
38,5.0194
41,3.8618
32,2.3798
24,3.864
34,4.337
29,12.5381
28,3.8682
31,3.7344
46,3.1384
32,2.4408
37,2.9583
37,3.0542
32,2.8173
33,2.7452
27,3.0208
30,3.4491
36,3.1667
35,4.125
43,1.1601
49,4.0833
32,4.3542
20,4.0966
21,4.0625
26,4.8333
35,3.7109
30,3.0509
35,2.2222
35,4.0156
37,3.5865
42,3.1458
33,2.87
29,3.25
32,3.1795
22,2.4435
26,3.5403
35,4.1528
36,4.0526
36,4.5122
15,2.1865
31,2.4922
34,4.6327
12,2.1023
32,3.9118
30,3.9128
32,4.1776
33,4.375
20,3.2731
33,3.0437
29,3.7333
35,2.2548
25,2.3851
32,3.6667
23,4.2788
15,4.3222
4,7.7197
25,2.7083
34,2.6442
33,3.05
9,4.2321
24,1.6955
31,2.0742
38,1.9052
21,4.2589
16,3.0606
26,2.76
34,3.0909
26,1.4719
32,3.016
18,4.566
12,4.5625
15,4.4063
21,4.84
20,3.3966
17,4.8371
21,4.2099
8,4.9886
23,4.369
35,3.6711
21,4.4545
24,2.1764
12,3.8529
36,3.2067
14,5.2759
34,3.8906
29,4.0833
35,3.6691
19,5.3269
26,3.1859
17,2.6979
21,4.2263
30,4.4762
29,1.625
6,7.0215
3,7.5408
17,5.9333
7,5.4872
7,3.5525
16,2.3417
25,5.6973
2,5.1695
15,7.2379
25,4.1865
24,4.8167
21,3.4459
12,6.1561
16,6.155
22,5.3735
17,7.8118
19,4.3723
17,3.2857
31,2.9821
28,4.55
12,4.9984
34,3.6979
15,4.1264
12,4.2985
29,4.8214
26,1.7059
34,3.0687
19,2.7813
29,3.1985
28,4.0256
16,3.0122
19,3.7431
21,3.5208
33,3.4028
34,3.2311
35,3.5227
31,2.6776
18,3.6583
26,3.9522
21,2.2241
10,3.3187
14,4.7295
7,3.6071
22,4.2207
5,6.8089
16,4.0556
24,4.131
21,2.5656
22,3.1312
4,5.0493
36,2.4861
14,2.3654
19,2.2372
33,2.2197
40,2.0682
35,2.316
39,2.3036
42,1.6875
7,2.4387
13,2.6111
16,2.2969
37,2.3333
27,5.1929
17,5.0464
30,3.2917
34,3.5313
4,4.8686
28,5.4788
6,5.2861
6,4.125
6,4.2386
9,5.3006
25,5.2898
18,3.9414
13,5.536
18,4.2721
23,5.195
15,3.4419
2,6.2308
20,3.55
22,4.46
7,5.5362
5,4.7965
14,5.1365
15,4.6875
2,5.1512
17,5.363
12,5.1624
10,5.0346
16,3.1103
14,5.1045
15,2.9542
16,2.3229
13,4.2273
8,4.4875
9,5.4625
12,2.7232
15,4.8125
33,2.5379
15,4.1883
19,3.7585
20,7.4141
13,5.5563
7,5.2713
52,1.9531
8,1.625
27,3.175
10,1.7579
27,4.711
28,3.4896
4,4.6667
23,2.725
28,2.275
23,4.4063
11,4.7877
7,3.5851
5,4.2775
5,5.253
5,5.2174
5,6.3223
3,5.6409
10,1.3125
35,2.1574
13,3.0907
2,3.1042
15,1.6111
12,3.2705
8,4.2654
7,4.1482
9,4.0473
5,4.1953
8,3.0789
14,3.2148
5,4.0938
4,5.0223
12,4.7568
8,4.0467
4,3.5781
3,4.189
16,2.625
8,2.8194
7,4.6
14,3.6618
2,4.0833
2,3.9052
4,3.4237
16,2.1848
8,2.5335
16,1.9912
24,2.0881
23,2.3276
24,1.9014
3,4.5881
8,5.3238
10,3.58
10,3.8869
12,3.125
2,4.1386
11,2.375
14,3.8036
13,4.1875
6,4.065
7,1.3417
17,2.2618
11,2.625
7,2.5221
17,2.5847
13,3.2778
3,4.0717
13,1.972
16,2.7983
18,2.1182
2,3.1319
10,2.6322
17,2.2969
23,1.9767
5,2.0
15,2.4662
11,4.0982
22,2.1549
9,2.8401
19,2.1484
16,2.0878
19,2.817
11,2.1667
5,5.3275
8,3.2481
10,3.1513
9,3.1832
11,3.102
27,1.9194
10,4.2788
9,3.375
17,2.2423
23,2.5395
7,3.8056
15,2.6949
8,9.4356
10,3.2258
10,3.5125
12,3.235
7,3.6273
2,4.5936
3,4.7944
2,4.3651
2,3.9443
4,3.7538
5,4.8083
9,4.125
6,4.3833
7,3.244
8,4.2917
5,6.9136
6,3.475
13,6.993
4,3.9963
4,4.5841
4,4.6904
13,2.83
6,3.9617
4,5.5351
4,5.2066
6,3.0043
19,3.1591
15,5.3623
11,4.4792
15,2.1071
18,2.8125
13,1.9961
14,2.3712
19,2.0714
23,1.7847
14,2.964
15,3.6806
20,2.4554
20,3.069
21,3.2371
18,2.7083
19,4.6406
17,3.7175
13,4.0433
35,2.5898
31,1.942
22,1.3039
18,1.4366
25,1.8446
20,2.2161
19,2.2115
14,2.4145
15,1.8015
10,1.7079
12,1.9707
12,2.1722
8,2.1103
14,1.9476
7,2.2925
20,2.8393
15,2.683
10,2.3
8,2.1979
20,1.8845
21,2.0135
24,2.535
24,1.7303
12,2.0577
5,2.5612
20,1.5982
23,2.0154
13,2.3169
13,2.933
25,2.4167
33,2.5357
21,3.5255
22,4.7356
18,2.3355
14,3.1393
12,2.4322
25,2.7344
5,2.8783
6,3.125
22,1.4063
26,3.7083
11,2.3977
16,1.4688
19,1.6875
17,1.3286
2,3.0417
1,1.625
18,2.7788
27,3.4545
40,1.9472
29,3.0432
29,1.424
33,2.1581
30,3.6339
13,2.0549
29,2.0976
37,1.2188
34,2.2321
18,5.5
35,2.218
32,1.4556
37,2.7536
10,2.6643
16,3.3333
35,3.4167
25,3.0625
21,3.5882
11,2.9141
3,3.8281
14,2.8071
12,3.038
13,2.355
8,2.9167
10,6.2702
6,3.0694
26,2.5625
16,2.183
13,1.9107
15,2.7219
12,3.0208
21,1.95
35,2.8056
29,1.1917
20,3.5208
17,1.6849
11,1.7844
13,3.3616
16,1.4665
18,2.625
10,1.6983
12,1.7388
11,2.3382
18,3.2578
10,1.8
5,4.0417
16,4.0729
22,1.5227
17,3.6875
16,1.9167
18,3.3897
16,2.9647
28,5.7613
28,2.5885
13,3.4886
16,2.1042
27,2.9569
21,2.5212
12,1.5595
36,2.6083
15,3.6667
26,2.5399
12,3.4394
31,2.1176
24,3.1493
13,3.7396
22,2.2216
25,3.1364
20,2.25
18,3.9737
18,2.5489
5,4.6855
5,1.7204
14,2.6298
3,4.3111
6,3.9508
7,2.4497
10,2.1411
8,3.5223
12,4.9444
17,6.1437
16,3.0859
14,7.6281
8,6.8729
9,3.6161
6,3.3799
7,4.084
5,4.036
19,3.2846
25,1.3801
33,2.5477
26,4.4107
27,3.3162
10,4.0079
17,3.312
19,3.5569
17,4.5556
10,6.9833
19,3.0021
18,2.2439
24,3.7727
5,7.9885
25,3.3639
17,2.4659
15,2.2208
7,7.8005
11,7.4382
12,5.6918
10,2.8882
15,2.9187
11,3.3333
7,3.6354
8,4.5938
10,3.1086
5,2.7667
9,3.2833
9,3.8125
6,4.7195
5,3.1771
24,3.4583
33,2.025
25,3.775
10,2.7598
14,3.0682
26,3.3107
22,3.0673
28,2.3169
38,2.1217
29,2.8648
19,1.7083
28,1.7172
26,2.2989
32,1.7805
17,2.444
22,2.9286
20,2.0871
10,1.6557
23,2.5
19,3.8846
34,1.5809
16,3.0114
3,10.2948
13,2.1287
17,1.654
24,1.7344
20,2.0347
12,2.2679
18,2.5714
22,1.9306
16,1.7297
25,2.2141
17,2.375
11,2.5383
16,2.425
18,1.625
17,1.2656
21,3.1827
15,3.2097
17,1.6154
28,2.9653
20,1.6395
17,1.6509
14,3.1917
20,1.925
27,2.0833
34,2.1782
16,2.1759
16,2.6797
29,3.3438
26,0.536
25,2.6768
21,1.625
35,3.9167
38,4.0972
38,3.7731
43,3.9271
46,3.5893
52,3.776
42,3.0208
44,3.4914
48,3.5313
52,3.8914
40,1.7765
44,1.5922
43,2.3266
52,2.6976
52,2.01
48,1.6277
52,1.4034
52,1.6116
20,1.0313
52,1.4375
5,0.7526
20,2.5821
9,3.358
52,0.9196
42,1.245
47,1.4301
52,1.625
49,1.7568
38,1.2209
39,2.1691
48,1.9034
38,1.8512
52,3.0217
50,1.2041
52,1.5872
52,3.2963
52,4.63
52,2.9191
52,3.1583
52,3.2386
52,3.1484
52,2.0549
41,3.1827
45,3.7167
52,2.8542
50,2.5417
46,3.0938
52,5.1169
52,4.0417
35,2.6417
44,2.7333
19,1.4889
52,3.3348
51,2.625
46,2.9821
52,3.125
52,2.2125
52,1.7616
52,1.2235
48,1.1458
52,1.8911
51,2.0221
44,1.7328
44,2.0089
46,2.7316
38,1.78
42,1.2813
35,1.9013
51,1.7155
41,1.4712
44,2.1719
36,2.2031
45,1.0114
46,1.128
43,1.0649
45,2.8417
46,2.7885
52,3.0033
52,3.3844
52,5.6402
52,3.6729
47,2.5639
52,8.338
51,5.0359
49,5.2362
44,3.7344
52,7.1035
52,4.3929
50,2.0833
52,4.1467
52,4.8603
52,2.8542
48,0.9948
29,1.0208
47,1.2679
24,1.186
52,2.0242
47,2.7787
41,1.4702
48,1.8333
40,2.0074
29,3.0521
43,2.9769
44,3.15
44,2.5694
48,1.9485
18,2.398
29,2.925
42,2.4618
39,3.2404
47,2.5389
35,3.1944
37,2.9737
37,2.8298
36,3.4083
36,3.1208
36,3.1667
37,2.3272
25,1.8689
21,1.9423
32,2.5574
43,2.5898
30,1.3927
38,2.7697
